X1,X2,S2,S2_conf
A1,AL1,-0.000387411521951,0.000521924041931
A1,C1,-0.000317161587818,0.000538203070295
A1,CO1,-0.000310736918054,0.000537218633819
A1,CU1,-0.000318409136457,0.000537765701395
A1,D1,-0.000316341516725,0.000537841461067
A1,G1,-0.000324883167286,0.000538761216574
A1,OG1,-0.000316186451681,0.000537615442737
A1,OD1,-0.000312675706021,0.000537895653819
A1,OF1,-0.000315624667998,0.000537784514488
A1,OT1,-0.000317978257748,0.000537034554235
A1,P1,-0.000316400704538,0.000537904789372
A1,PT1,-0.000317579690968,0.000537494638232
A1,S1,-0.000317685471206,0.000537993952564
A1,V1,-0.000313670467933,0.000538203654898
A1,A3,-0.000278228760322,0.000523006020888
A1,AL3,-0.000254070803434,0.000515522607873
A1,C3,-0.000323316495039,0.000538922270383
A1,CO3,-0.00031766246485,0.000538932366873
A1,CU3,-0.000316517962141,0.000537803037465
A1,D3,-0.000316402067381,0.000537841001492
A1,G3,-0.00033683638515,0.000535851266327
A1,OG3,-0.00031605248595,0.000537792921872
A1,OD3,-0.000320126370899,0.000538199297343
A1,OF3,-0.000315170562002,0.000536290800195
A1,OT3,-0.000317305344489,0.000534628053133
A1,P3,-0.000316425737801,0.000537880117074
A1,PT3,-0.000317813432086,0.000537519156403
A1,S3,-0.000318246572315,0.00053782234225
A1,V3,-0.000257844564837,0.000544124528912
A1,SW,-0.00022479107113,0.000522531661966
A1,A2,-0.00031741001871,0.000537678188734
A1,AL2,-0.000318764138481,0.000538724534178
A1,C2,-0.000316499387798,0.000537848353016
A1,CO2,-0.000316940709824,0.000537990408183
A1,CU2,-0.000316388986775,0.000537908933104
A1,D2,-0.000316387717674,0.000537904542088
A1,G2,-0.000317923366331,0.000537708851715
A1,OG2,-0.000316414417232,0.00053789094428
A1,OD2,-0.000316369134262,0.00053790531667
A1,OF2,-0.000316544063611,0.000537891614687
A1,OT2,-0.000316209669486,0.000538000231428
A1,P2,-0.000316396834004,0.000537905079451
A1,PT2,-0.00031641734509,0.000537947239099
A1,S2,-0.000316388712266,0.000537904081983
A1,V2,-0.000317109806855,0.000537831130553
A1,GR,-0.000302731114864,0.000541937780038
A1,EP,-0.000312595126354,0.000539923765961
A2,AL2,5.04250583786006E-05,0.000124191585894
A2,C2,5.22327379503169E-05,0.000124482375508
A2,CO2,5.17970778361146E-05,0.000124575943917
A2,CU2,5.18045862159528E-05,0.000124566128354
A2,D2,5.18074204568323E-05,0.000124562063259
A2,G2,5.19607418225678E-05,0.000124605350389
A2,OG2,5.1462770438831E-05,0.000124662545294
A2,OD2,5.18117454391802E-05,0.000124561711322
A2,OF2,5.17583575048723E-05,0.000124554226402
A2,OT2,5.19570756192217E-05,0.000124338469475
A2,P2,5.18071803863295E-05,0.000124563217547
A2,PT2,5.18141273553263E-05,0.000124570918998
A2,S2,5.17418928309248E-05,0.000124590614704
A2,V2,4.98190068492246E-05,0.000126040358182
A2,GR,6.89946777029313E-05,0.00011983335978
A2,EP,5.48563068831712E-05,0.000122649342033
A3,AL3,0.002780098235448,0.002765107544033
A3,C3,0.00029619942575,0.002747875976366
A3,CO3,0.000283960032545,0.002753468885985
A3,CU3,0.000304803872,0.002747362869929
A3,D3,0.000310863216039,0.002749333888218
A3,G3,0.000345800250216,0.002755654215613
A3,OG3,0.000310295085612,0.002746923087154
A3,OD3,0.000304944016277,0.002745936755044
A3,OF3,0.000329848865538,0.002745008523239
A3,OT3,0.000293817142753,0.002739571084167
A3,P3,0.000281032332736,0.002754724993586
A3,PT3,0.00031132894479,0.002749020280213
A3,S3,0.000304985141789,0.002746986576223
A3,V3,0.000280741861361,0.002769163544081
A3,SW,0.000115869414083,0.002819861106622
A3,A2,0.00030981273706,0.002744745714501
A3,AL2,0.000314281052653,0.002744514322982
A3,C2,0.000307494852526,0.002747086289802
A3,CO2,0.000308409500381,0.00274712422567
A3,CU2,0.000305968541473,0.002747075385127
A3,D2,0.000306007691016,0.002747075841343
A3,G2,0.000303928587101,0.002747658476157
A3,OG2,0.000305613412547,0.00274693995257
A3,OD2,0.000306039023575,0.00274699610856
A3,OF2,0.000306206790669,0.002747038168971
A3,OT2,0.000309751788714,0.002749497194061
A3,P2,0.000306054004261,0.002747098525279
A3,PT2,0.000306138143337,0.002746979529234
A3,S2,0.000309844364252,0.002745804228246
A3,V2,0.000310791409496,0.002749067645656
A3,GR,0.000554902968299,0.002760025588049
A3,EP,0.000313404942134,0.002745752628621
AL1,C1,0.026164191485372,0.013805318893037
AL1,CO1,0.025959422685579,0.013815048738103
AL1,CU1,0.025997677084894,0.013812908060318
AL1,D1,0.026090567897955,0.013819742147785
AL1,G1,0.02585501782095,0.013837422805522
AL1,OG1,0.02616887844476,0.013806800147767
AL1,OD1,0.025983119793511,0.013804168148695
AL1,OF1,0.025953628468195,0.013803737098784
AL1,OT1,0.025923237586445,0.013840646168132
AL1,P1,0.02598741682806,0.013804974711719
AL1,PT1,0.025969661254826,0.013803785228784
AL1,S1,0.025978584519214,0.013804999787469
AL1,V1,0.026199840445152,0.013736114378399
AL1,A3,0.026050448493192,0.013921320286277
AL1,AL3,0.12638528540436,0.018319372457646
AL1,C3,0.026184819848698,0.013813852418453
AL1,CO3,0.025992546041476,0.013863222591466
AL1,CU3,0.025994768324987,0.013795469225867
AL1,D3,0.025991790501945,0.013803576157526
AL1,G3,0.025862353501031,0.013763315255531
AL1,OG3,0.025979162538344,0.013801737614236
AL1,OD3,0.025992390277393,0.013813666195555
AL1,OF3,0.026052415282111,0.013799131150606
AL1,OT3,0.026276686382138,0.013808975812022
AL1,P3,0.025997558196552,0.013805388694677
AL1,PT3,0.025956152713573,0.013789334290867
AL1,S3,0.025990001410915,0.01380039383289
AL1,V3,0.02606472990325,0.014115127110079
AL1,SW,0.033217326161138,0.014223107471538
AL1,A2,0.026003858331088,0.013806766530881
AL1,AL2,0.025942456145738,0.013782686474899
AL1,C2,0.025992188346932,0.013804870488546
AL1,CO2,0.026010435741418,0.0138045323021
AL1,CU2,0.025993942370323,0.013804860081691
AL1,D2,0.025993368504495,0.013804541516986
AL1,G2,0.026003531805631,0.01380473555191
AL1,OG2,0.025995350819414,0.013804735912048
AL1,OD2,0.025993663758976,0.013804925696768
AL1,OF2,0.026225013480332,0.013689617294563
AL1,OT2,0.026011682749253,0.013812482171835
AL1,P2,0.025994772059633,0.013804834188101
AL1,PT2,0.025994706871775,0.013804665018738
AL1,S2,0.025790972308147,0.013857792488211
AL1,V2,0.025937201622715,0.013813613842638
AL1,GR,0.024844862018056,0.013733720285295
AL1,EP,0.025940112809174,0.013767819856325
AL2,C2,-7.64906508517693E-05,0.000574645115849
AL2,CO2,-7.48731602715153E-05,0.000574397648047
AL2,CU2,-7.48729728431294E-05,0.000574419355365
AL2,D2,-7.48041518991337E-05,0.000574426509373
AL2,G2,-7.37091142186312E-05,0.000573942201721
AL2,OG2,-7.48146458924957E-05,0.000574417875116
AL2,OD2,-7.47511926025711E-05,0.000574412198122
AL2,OF2,-7.58124349993795E-05,0.000574612066435
AL2,OT2,-7.57481483381259E-05,0.000574517994247
AL2,P2,-7.4814294657382E-05,0.000574418683372
AL2,PT2,-7.48881156777309E-05,0.000574436594552
AL2,S2,-7.53409647518883E-05,0.000574452801847
AL2,V2,-7.63497085974351E-05,0.000574894854693
AL2,GR,-9.47210231919335E-05,0.000597152464687
AL2,EP,-8.35381520505895E-05,0.000578090443528
AL3,C3,-0.000500569972497,0.018376082935095
AL3,CO3,-0.000589617361204,0.018325076390164
AL3,CU3,-0.000611546975834,0.01840057809935
AL3,D3,-0.000603956673261,0.018373710194153
AL3,G3,-8.10584641045725E-06,0.018418941007132
AL3,OG3,-0.000622690413892,0.018380899254952
AL3,OD3,-0.000581108455332,0.018383621171054
AL3,OF3,-0.000488011068001,0.018394349337522
AL3,OT3,-0.000448607502012,0.018391915575211
AL3,P3,-0.000643134156245,0.01838728596623
AL3,PT3,-0.000610609061118,0.018384524650611
AL3,S3,-0.000608052124001,0.018373032184872
AL3,V3,-0.001438857317034,0.018390236355742
AL3,SW,0.002764407377696,0.019215659000612
AL3,A2,-0.000572814090425,0.018381175893958
AL3,AL2,-0.000347609697249,0.018420898840471
AL3,C2,-0.000551651733186,0.018394579587921
AL3,CO2,-0.000772492607639,0.018400733660262
AL3,CU2,-0.000611609243279,0.018382588819821
AL3,D2,-0.000602059568871,0.018382199137805
AL3,G2,-0.000605167496986,0.018398980793313
AL3,OG2,-0.000611064974449,0.018382513215995
AL3,OD2,-0.000487477187845,0.018345300531024
AL3,OF2,-0.000382998238983,0.018402220155481
AL3,OT2,-0.000595199371806,0.018400361522508
AL3,P2,-0.000562498506196,0.018401478766791
AL3,PT2,-0.000610958844338,0.018383016802791
AL3,S2,-0.000642626253772,0.018386781203612
AL3,V2,-0.000627500720639,0.018380765392481
AL3,GR,0.000973940036042,0.018598678346172
AL3,EP,-0.000498875393264,0.018466125228498
C1,CO1,-0.000347900725692,0.000340985009525
C1,CU1,-0.000349172324961,0.000340810239334
C1,D1,-0.000349765808111,0.000340879543879
C1,G1,-0.000346237458342,0.000341065792704
C1,OG1,-0.000348793255675,0.00034106246513
C1,OD1,-0.000350847678595,0.000341400367136
C1,OF1,-0.000351056455377,0.000340723231631
C1,OT1,-0.000351020633767,0.000340972678339
C1,P1,-0.000349510168196,0.000340960411186
C1,PT1,-0.00034989210853,0.000341118810103
C1,S1,-0.000349055056838,0.000340858596402
C1,V1,-0.000346918421162,0.000347027556856
C1,A3,-0.000366281258616,0.000346481786676
C1,AL3,-0.000334531132905,0.000349490215201
C1,C3,-0.000328182111863,0.000341021261407
C1,CO3,-0.000345274888799,0.000340705444135
C1,CU3,-0.000349940082353,0.000340899160006
C1,D3,-0.000349336098931,0.00034097260115
C1,G3,-0.000347096452474,0.000341337441907
C1,OG3,-0.000350577690322,0.000341143027583
C1,OD3,-0.000348287522429,0.000341203958586
C1,OF3,-0.000348395431833,0.000340449096467
C1,OT3,-0.000350570845684,0.000339168407822
C1,P3,-0.000350183067688,0.000340860380579
C1,PT3,-0.000349441576073,0.000340970204979
C1,S3,-0.000349801711433,0.000340835314833
C1,V3,-0.000374558795119,0.000341384023934
C1,SW,-0.000297117114996,0.000329579808238
C1,A2,-0.000349876865438,0.000341065400659
C1,AL2,-0.000352759591334,0.000340689369661
C1,C2,-0.000349927922596,0.000340884998134
C1,CO2,-0.000349774145145,0.000340883627664
C1,CU2,-0.00034981659237,0.000340876370837
C1,D2,-0.000349808580214,0.000340879263625
C1,G2,-0.00034968443145,0.000340823214882
C1,OG2,-0.000349817599989,0.000340877954903
C1,OD2,-0.000349811905178,0.000340884112739
C1,OF2,-0.00034999031549,0.000340865108015
C1,OT2,-0.000348927670476,0.00034118502752
C1,P2,-0.000349807592734,0.000340879923935
C1,PT2,-0.000349821759985,0.00034088141053
C1,S2,-0.000349751566783,0.00034087301345
C1,V2,-0.000349000760439,0.000340993195159
C1,GR,-0.000355727463701,0.000344001483623
C1,EP,-0.000346460099559,0.000340933503836
C2,CO2,9.77381275553923E-05,0.000143584532773
C2,CU2,9.77410634240978E-05,0.000143582028224
C2,D2,9.77387239797737E-05,0.000143581376062
C2,G2,9.76527763440465E-05,0.000143524849516
C2,OG2,9.77485386185891E-05,0.000143585804987
C2,OD2,9.7739415852158E-05,0.000143581779001
C2,OF2,9.77320872440879E-05,0.000143578183769
C2,OT2,9.75120254209682E-05,0.000143486089321
C2,P2,9.77247213916242E-05,0.000143576082281
C2,PT2,9.77317464754646E-05,0.000143579592872
C2,S2,9.77883046572002E-05,0.000143581006846
C2,V2,9.75150295449295E-05,0.000143459634535
C2,GR,9.72358519857747E-05,0.000143305817676
C2,EP,9.987578059234E-05,0.000144473797796
C3,CO3,-6.04965417698909E-05,0.000415226250634
C3,CU3,-6.8070978661297E-05,0.000418477659584
C3,D3,-6.76195246724019E-05,0.000418470540328
C3,G3,-6.99530441090141E-05,0.000422161215955
C3,OG3,-6.85568361557827E-05,0.000418988492088
C3,OD3,-6.62992889932936E-05,0.000417320478744
C3,OF3,-6.49740248713336E-05,0.000419535970925
C3,OT3,-6.82295410955942E-05,0.000420422200677
C3,P3,-6.77992485632134E-05,0.000418390147599
C3,PT3,-6.88258212985035E-05,0.00041982534769
C3,S3,-6.7400961421184E-05,0.000418623973902
C3,V3,-0.000102005469415,0.000438905422477
C3,SW,-2.3705825343296E-05,0.000418835176659
C3,A2,-6.78540019181537E-05,0.000418489121854
C3,AL2,-6.87466791129263E-05,0.000418448044068
C3,C2,-6.7390962148686E-05,0.000418509156366
C3,CO2,-6.76481024628935E-05,0.000418498990662
C3,CU2,-6.7683973046599E-05,0.000418468343154
C3,D2,-6.76544445402165E-05,0.000418451709182
C3,G2,-6.70428071980809E-05,0.000418450590635
C3,OG2,-6.76632851358978E-05,0.000418454592785
C3,OD2,-6.76490027639519E-05,0.000418445266097
C3,OF2,-6.78724762527732E-05,0.000418527998602
C3,OT2,-6.84966020647885E-05,0.000419247789683
C3,P2,-6.7703697538464E-05,0.000418472628589
C3,PT2,-6.76703875121592E-05,0.000418447189665
C3,S2,-6.76236495477454E-05,0.000418473469932
C3,V2,-6.78360672594617E-05,0.000418386095483
C3,GR,-8.74599181475005E-05,0.000449984915104
C3,EP,-6.93028897375186E-05,0.000418916101119
CO1,CU1,1.0082279170754E-05,0.000536844868345
CO1,D1,1.54761392962252E-05,0.000536940784944
CO1,G1,1.41766812573776E-06,0.000537198528208
CO1,OG1,1.51224444445371E-05,0.000536688340895
CO1,OD1,1.43599365400292E-05,0.000538143601955
CO1,OF1,1.05806359865281E-05,0.000536033722121
CO1,OT1,2.6416844405019E-05,0.000537463126005
CO1,P1,1.20100078216142E-05,0.00053595841404
CO1,PT1,1.55883144029822E-05,0.000537246350397
CO1,S1,1.64496436143744E-05,0.000536998125704
CO1,V1,-5.33095288175745E-06,0.000533252730308
CO1,A3,1.42926550350353E-05,0.000536720851802
CO1,AL3,0.000340877369891,0.000580477537806
CO1,C3,1.18507792807505E-05,0.000537285393223
CO1,CO3,0.000208570115683,0.00053813869762
CO1,CU3,1.4859182183964E-05,0.000536683682224
CO1,D3,1.21672847808737E-05,0.000535930203507
CO1,G3,1.56329077105926E-05,0.000544664799868
CO1,OG3,1.50454311512527E-05,0.000537469614113
CO1,OD3,1.34058520471157E-05,0.00053643246586
CO1,OF3,1.45054440330057E-05,0.000534438790467
CO1,OT3,2.38834323262864E-05,0.0005364670415
CO1,P3,1.3301416272608E-05,0.000536641082689
CO1,PT3,1.46616157793222E-05,0.000536703036131
CO1,S3,1.5039378423395E-05,0.000537071866899
CO1,V3,-1.67311822418664E-05,0.000530752354682
CO1,SW,4.09599959401777E-06,0.000546333321966
CO1,A2,1.40053297111377E-05,0.000536924469601
CO1,AL2,1.66861255392737E-05,0.000537740013185
CO1,C2,1.45210771130661E-05,0.000536832424125
CO1,CO2,1.41553007068189E-05,0.000536622771566
CO1,CU2,1.42959679721445E-05,0.000536752668236
CO1,D2,1.43020658726268E-05,0.000536762721665
CO1,G2,1.44494158474329E-05,0.000536704064258
CO1,OG2,1.62504286225765E-05,0.000537135580157
CO1,OD2,1.42635825196865E-05,0.00053675582105
CO1,OF2,1.65975339695419E-05,0.000537821938111
CO1,OT2,1.13989790503382E-05,0.000535806393922
CO1,P2,1.42938325631047E-05,0.000536758753826
CO1,PT2,1.43072278137238E-05,0.00053676614371
CO1,S2,2.04794870480539E-05,0.000538388613593
CO1,V2,1.22622836627668E-05,0.000536658483983
CO1,GR,6.5796462876716E-05,0.00054302330785
CO1,EP,2.07491814286409E-05,0.000535686410757
CO2,CU2,0.000120275930851,0.000125565659619
CO2,D2,0.000120267694203,0.000125558724447
CO2,G2,0.000120313586285,0.000125554606618
CO2,OG2,0.000120335350979,0.000125570341079
CO2,OD2,0.000120280770851,0.000125566267933
CO2,OF2,0.000120287792665,0.00012556774601
CO2,OT2,0.000120739682565,0.000125969205212
CO2,P2,0.000120281104446,0.000125572423215
CO2,PT2,0.000120261730254,0.000125548789834
CO2,S2,0.000120134277238,0.000125615372723
CO2,V2,0.000121727690306,0.000126816652227
CO2,GR,0.000142817306093,0.000149366746689
CO2,EP,0.000114766316843,0.000121250180798
CO3,CU3,-0.000151900565726,0.000620256243533
CO3,D3,-0.000149891907864,0.000620579657729
CO3,G3,-0.000141271173371,0.000620518044949
CO3,OG3,-0.000149480894942,0.000620501629302
CO3,OD3,-0.000151250979219,0.000620699230376
CO3,OF3,-0.000147442997408,0.000620012695495
CO3,OT3,-0.000149627654234,0.000619736226971
CO3,P3,-0.000142071519014,0.000621378030147
CO3,PT3,-0.000149489195983,0.000620955572133
CO3,S3,-0.000149766480344,0.000620714957675
CO3,V3,-0.000158975647776,0.000617768212219
CO3,SW,-0.000119052456515,0.000617363749484
CO3,A2,-0.000148286210044,0.000620369689209
CO3,AL2,-0.000159445030259,0.000621184418203
CO3,C2,-0.000149234001478,0.000620732261823
CO3,CO2,-0.000154334337357,0.000620747490946
CO3,CU2,-0.000149672169447,0.000620697822024
CO3,D2,-0.000149727248577,0.000620722484681
CO3,G2,-0.000150308636086,0.000620550522993
CO3,OG2,-0.000148544853121,0.000620122316727
CO3,OD2,-0.000149269516159,0.000620691496169
CO3,OF2,-0.000147244202387,0.00062049780726
CO3,OT2,-0.000149957573167,0.00062028236857
CO3,P2,-0.000149722783235,0.000620684391361
CO3,PT2,-0.000149730721372,0.000620711063635
CO3,S2,-0.000146086475446,0.00061971765657
CO3,V2,-0.00014951731237,0.000620733413385
CO3,GR,-6.56520421713838E-05,0.000605555647772
CO3,EP,-0.000145790830298,0.000623845355062
CU1,D1,4.55023755350068E-05,0.000143383107379
CU1,G1,4.58157262507573E-05,0.000143058099488
CU1,OG1,4.56235938253321E-05,0.000143527992412
CU1,OD1,4.56275784927556E-05,0.000143531424009
CU1,OF1,4.51645477219235E-05,0.000143372850669
CU1,OT1,4.55568128957203E-05,0.000143382341336
CU1,P1,4.54368508621144E-05,0.000143326800342
CU1,PT1,4.56777237895254E-05,0.000143398543901
CU1,S1,4.62067900152336E-05,0.000143390325847
CU1,V1,4.54200193955798E-05,0.000146928532585
CU1,A3,4.57346703525716E-05,0.000143249910952
CU1,AL3,4.87910642721356E-05,0.000160284508056
CU1,C3,4.54627985057608E-05,0.000143460494824
CU1,CO3,4.45994969513296E-05,0.000142908084083
CU1,CU3,4.58791000503963E-05,0.000143362755156
