X1,X2,S2,S2_conf
CU1,D3,4.54187693092244E-05,0.000143228796297
CU1,G3,4.5456841820661E-05,0.000143526594237
CU1,OG3,4.56729823125234E-05,0.000143473394293
CU1,OD3,4.56308913714243E-05,0.00014342778337
CU1,OF3,4.58149524426474E-05,0.000143265378322
CU1,OT3,4.55716743658318E-05,0.000142885038285
CU1,P3,4.49622044374967E-05,0.000143491451451
CU1,PT3,4.55808965283478E-05,0.000143386276273
CU1,S3,4.56799878049333E-05,0.000143409153328
CU1,V3,4.36016379875837E-05,0.000140799589833
CU1,SW,3.76729597316647E-05,0.000143019316587
CU1,A2,4.54844714045887E-05,0.00014333042688
CU1,AL2,4.49180467408535E-05,0.000143467696269
CU1,C2,4.53810485434732E-05,0.000143442317027
CU1,CO2,4.48909805036403E-05,0.000143384096098
CU1,CU2,4.563348938488E-05,0.000143379975194
CU1,D2,4.56006715329315E-05,0.000143393560808
CU1,G2,4.56460916377054E-05,0.000143336002896
CU1,OG2,4.6199254399711E-05,0.000143343581938
CU1,OD2,4.56368923808012E-05,0.000143376846729
CU1,OF2,4.48385004381758E-05,0.00014316709347
CU1,OT2,4.53617760471741E-05,0.000143213761416
CU1,P2,4.56619189266187E-05,0.000143376687325
CU1,PT2,4.56393191526024E-05,0.000143386831228
CU1,S2,4.57837091805129E-05,0.000143319764624
CU1,V2,4.52159464112414E-05,0.000143185116157
CU1,GR,4.17372332234545E-05,0.000142281516874
CU1,EP,4.58185472243679E-05,0.000143576112694
CU2,D2,5.04288862047565E-05,8.37671153914174E-05
CU2,G2,5.04288662888564E-05,8.37663117131091E-05
CU2,OG2,5.04286050598074E-05,8.3767139401251E-05
CU2,OD2,5.04286933150382E-05,8.37670883027097E-05
CU2,OF2,5.04123451469876E-05,8.37603461499156E-05
CU2,OT2,5.04279054182772E-05,8.37657242391866E-05
CU2,P2,5.04299209891718E-05,8.37669882971011E-05
CU2,PT2,5.04293441703674E-05,8.37670320227701E-05
CU2,S2,5.04311307013415E-05,8.37663495191139E-05
CU2,V2,5.042509989901E-05,8.37653804520953E-05
CU2,GR,5.04704461423422E-05,8.37608549438859E-05
CU2,EP,5.0428654378379E-05,8.37685186645618E-05
CU3,D3,4.7295323681436E-05,0.00014688117143
CU3,G3,4.67146108575742E-05,0.000146259288048
CU3,OG3,4.75775105670084E-05,0.000146757420696
CU3,OD3,4.76346967811404E-05,0.000146901229751
CU3,OF3,4.72555324285668E-05,0.000146911236242
CU3,OT3,4.57700733008032E-05,0.000147233110839
CU3,P3,4.79883065327381E-05,0.000146689066098
CU3,PT3,4.74809015561715E-05,0.000146877047219
CU3,S3,4.70777693052301E-05,0.000146843149394
CU3,V3,4.71828258667428E-05,0.000151574992025
CU3,SW,-4.94048444882357E-05,0.000240394079414
CU3,A2,4.73055212852901E-05,0.000146824446165
CU3,AL2,4.76141805712393E-05,0.000146890614041
CU3,C2,4.72972507857858E-05,0.000146801767904
CU3,CO2,4.81006117934253E-05,0.000146952741962
CU3,CU2,4.72882202061126E-05,0.000146809596024
CU3,D2,4.72913204403721E-05,0.000146808085295
CU3,G2,4.7252030122265E-05,0.000146798198156
CU3,OG2,4.7767287654454E-05,0.000146680003362
CU3,OD2,4.70507945535214E-05,0.000146813614439
CU3,OF2,4.79978251975312E-05,0.000147070475686
CU3,OT2,4.72846408043777E-05,0.000146832449166
CU3,P2,4.73527972485545E-05,0.000146817199768
CU3,PT2,4.72933077961415E-05,0.000146808790669
CU3,S2,4.73671366282264E-05,0.000146792702386
CU3,V2,4.75080398985862E-05,0.000146794240452
CU3,GR,5.94042471539005E-05,0.00015150921843
CU3,EP,4.91898955905123E-05,0.000146390965443
D1,G1,0.000336126658812,0.000374518685642
D1,OG1,0.000336102801662,0.000374496976896
D1,OD1,0.000337081842418,0.000374720682588
D1,OF1,0.000336275627256,0.000374505845052
D1,OT1,0.000339878847761,0.000375469914903
D1,P1,0.000336225390173,0.000374510211095
D1,PT1,0.000336001509751,0.00037447584179
D1,S1,0.000336311022335,0.00037454798862
D1,V1,0.000327022690064,0.000372751752747
D1,A3,0.000335885941642,0.000374678809489
D1,AL3,0.000393766531531,0.000405253822311
D1,C3,0.000335987538084,0.000374484449779
D1,CO3,0.000333268251911,0.000373799942877
D1,CU3,0.000336348959753,0.000374550268911
D1,D3,0.000336226366583,0.000374496502002
D1,G3,0.000336611143347,0.000374530022227
D1,OG3,0.000335483412923,0.000374322213779
D1,OD3,0.000335915073644,0.000374432955805
D1,OF3,0.000336242161885,0.000374510605127
D1,OT3,0.000337913687802,0.00037494365263
D1,P3,0.000336112300423,0.000374489756604
D1,PT3,0.000336014435645,0.000374472429977
D1,S3,0.000336093967665,0.000374458260493
D1,V3,0.000327981696511,0.000372463403458
D1,SW,0.000335893354588,0.000375144779183
D1,A2,0.000336131481737,0.000374490687372
D1,AL2,0.000336262457858,0.000374496653526
D1,C2,0.000336130181375,0.000374490897823
D1,CO2,0.00033615668071,0.000374489156513
D1,CU2,0.000336136774932,0.000374491311745
D1,D2,0.000336135063931,0.000374490586474
D1,G2,0.000336132784008,0.000374495113577
D1,OG2,0.000336129113287,0.000374488846196
D1,OD2,0.000336141181289,0.000374495449428
D1,OF2,0.000336094374011,0.000374493344966
D1,OT2,0.000336599663358,0.000374608551479
D1,P2,0.000336136714191,0.000374491400577
D1,PT2,0.00033613593625,0.000374490182203
D1,S2,0.000336141481754,0.000374492222711
D1,V2,0.000336188952049,0.000374504563437
D1,GR,0.000311643713751,0.000371543082222
D1,EP,0.00033619099057,0.000374479475609
D2,G2,9.84422070424152E-05,0.000121213306101
D2,OG2,9.8468762444667E-05,0.000121260289507
D2,OD2,9.8462983436671E-05,0.00012125035195
D2,OF2,9.84691335655497E-05,0.000121260699259
D2,OT2,9.87301918613446E-05,0.000121684507839
D2,P2,9.84687318184474E-05,0.000121259889053
D2,PT2,9.84731376886601E-05,0.000121267359709
D2,S2,9.84647451266544E-05,0.000121259758098
D2,V2,9.90443402289456E-05,0.000122210846489
D2,GR,8.31801980793884E-05,9.90202954648121E-05
D2,EP,9.85453035599477E-05,0.000121388370566
D3,G3,4.76426748212468E-05,0.000100671490369
D3,OG3,3.95257378785193E-05,0.000105689055384
D3,OD3,4.07745118663526E-05,0.000106335184002
D3,OF3,4.19306584491789E-05,0.000103629096109
D3,OT3,3.61002570030321E-05,0.000107685491144
D3,P3,3.98500097192684E-05,0.000105498567311
D3,PT3,4.01151966718173E-05,0.000106083656602
D3,S3,3.84501827521924E-05,0.000106077562964
D3,V3,9.33473052081718E-06,0.000111962756307
D3,SW,-4.84314575152807E-05,0.000157674328757
D3,A2,3.8247069874778E-05,0.000106314624214
D3,AL2,3.94880432872188E-05,0.000105386972588
D3,C2,3.98323610638461E-05,0.0001054391718
D3,CO2,3.94829942484324E-05,0.000105137565464
D3,CU2,3.97975309998576E-05,0.000105472575667
D3,D2,3.98119150785058E-05,0.000105455836832
D3,G2,3.95018145915174E-05,0.000105650034117
D3,OG2,3.98190475784864E-05,0.000105475158998
D3,OD2,3.97904812240357E-05,0.000105489001994
D3,OF2,3.98354279878809E-05,0.000105447647625
D3,OT2,3.82274737338008E-05,0.000106845901984
D3,P2,3.98193674372427E-05,0.000105478466377
D3,PT2,3.98553762577714E-05,0.000105391513057
D3,S2,3.97849701108758E-05,0.00010546738821
D3,V2,3.97800189471823E-05,0.000105452913437
D3,GR,6.12130931306534E-05,0.000105683940569
D3,EP,4.32773540598435E-05,0.000104861017447
G1,OG1,0.000306842730222,0.000861047877699
G1,OD1,0.000306804813341,0.000859175452173
G1,OF1,0.000308443375871,0.000860425916225
G1,OT1,0.00030682867153,0.000860818147133
G1,P1,0.000307473180763,0.000860224103836
G1,PT1,0.000306728644311,0.000860291761922
G1,S1,0.000307659109997,0.000860264517778
G1,V1,0.000320646511898,0.000870734304078
G1,A3,0.000342729490314,0.000853593834059
G1,AL3,0.000417233944821,0.000769036316261
G1,C3,0.000313398034502,0.000859194729936
G1,CO3,0.000308416819833,0.00085737819766
G1,CU3,0.000307004613685,0.000860008282498
G1,D3,0.000307455241046,0.000860238821172
G1,G3,0.000571211533918,0.000848037749439
G1,OG3,0.000307420892403,0.000859920203084
G1,OD3,0.000308849644182,0.000860905645895
G1,OF3,0.000309010582699,0.000860198610257
G1,OT3,0.000301072682109,0.00085737224155
G1,P3,0.000312306720357,0.000860726134933
G1,PT3,0.000305167045947,0.000859402113284
G1,S3,0.000308469462372,0.000860346434768
G1,V3,0.000318297723187,0.000845538520888
G1,SW,0.000438203749244,0.000846191704842
G1,A2,0.000308149536923,0.000860477692707
G1,AL2,0.000307360830556,0.000860371015177
G1,C2,0.000307028157616,0.000860254822432
G1,CO2,0.000316147521257,0.000861276850602
G1,CU2,0.00030747969303,0.000860225356139
G1,D2,0.000307474006426,0.000860226990633
G1,G2,0.000306285191919,0.000860437323604
G1,OG2,0.000307517514045,0.000860196692043
G1,OD2,0.000307460471735,0.000860231023747
G1,OF2,0.000307590725774,0.000860171861405
G1,OT2,0.000306497588267,0.000860568937503
G1,P2,0.000307522539911,0.000860227391511
G1,PT2,0.000307193994927,0.000860228267299
G1,S2,0.000307488536787,0.000860225827843
G1,V2,0.000307382543351,0.000859713295243
G1,GR,0.000277339789523,0.000890938460173
G1,EP,0.000309777425027,0.000860030905922
G2,OG2,0.000122088615619,0.000141220055722
G2,OD2,0.000121434893766,0.000141226292071
G2,OF2,0.000121842667903,0.00014118570827
G2,OT2,0.000121320675808,0.00014087514644
G2,P2,0.000121972850629,0.000141229332012
G2,PT2,0.000121950879031,0.000141215028534
G2,S2,0.000122058669598,0.00014121135205
G2,V2,0.000121756797108,0.000141214075816
G2,GR,0.000116828812407,0.000147347331742
G2,EP,0.000123699664755,0.000141059095334
G3,OG3,0.000397604070047,0.001282707826336
G3,OD3,0.00040095579342,0.001282330008383
G3,OF3,0.000394865035376,0.001282628781465
G3,OT3,0.000421896150905,0.001281695583693
G3,P3,0.000407064475054,0.00128166040647
G3,PT3,0.000396179607445,0.001281743399902
G3,S3,0.000397219299727,0.001282936712732
G3,V3,0.000500886228459,0.001284203129887
G3,SW,0.000322421834764,0.001304714235257
G3,A2,0.000398662651173,0.001282730470616
G3,AL2,0.000394031417315,0.001280377485221
G3,C2,0.000399250356182,0.001283362303455
G3,CO2,0.000404877775038,0.001284229854968
G3,CU2,0.00039658887317,0.001282895759613
G3,D2,0.000396609336984,0.001282897121568
G3,G2,0.000396119770514,0.001282338551529
G3,OG2,0.000405449589817,0.001281268179856
G3,OD2,0.000396618203711,0.001282906452401
G3,OF2,0.000393537458674,0.001282291490062
G3,OT2,0.000395898691123,0.001282650605792
G3,P2,0.000396502197109,0.001282918124831
G3,PT2,0.000396201365682,0.001282883864628
G3,S2,0.000392785313091,0.001282375139644
G3,V2,0.000396466185667,0.00128262577851
G3,GR,0.000357387628307,0.001346695921578
G3,EP,0.000394899848485,0.001288147927246
GR,EP,-0.000561425391557,0.006933462547878
OG1,OD1,0.000234593639202,0.000173533255015
OG1,OF1,0.000235501753576,0.00017362944613
OG1,OT1,0.000237420903512,0.00017336945847
OG1,P1,0.000235417469147,0.000173623465485
OG1,PT1,0.000235435286915,0.000173356353368
OG1,S1,0.000234894245735,0.000173551823886
OG1,V1,0.000184169227371,0.000185391854134
OG1,A3,0.000235197400974,0.000174776604805
OG1,AL3,0.000303616194884,0.000263561079248
OG1,C3,0.000236192251828,0.000173766932194
OG1,CO3,0.000233552547417,0.000173418946646
OG1,CU3,0.00023570848772,0.000173700119509
OG1,D3,0.00023542997199,0.000173620368802
OG1,G3,0.000232835969559,0.000172211337134
OG1,OG3,0.000235729990295,0.000173435632584
OG1,OD3,0.000235075650938,0.000173210414566
OG1,OF3,0.00023573053596,0.000173542919724
OG1,OT3,0.000239180460412,0.000174484502652
OG1,P3,0.000234181058419,0.000173520526448
OG1,PT3,0.000236566145562,0.000173626590284
OG1,S3,0.00023542348169,0.000173551985002
OG1,V3,0.000258310822153,0.000190445535794
OG1,SW,0.000245328321906,0.000176853965482
OG1,A2,0.000234885874907,0.000173519586875
OG1,AL2,0.000235913187251,0.000173286724098
OG1,C2,0.000235394509181,0.000173465856653
OG1,CO2,0.000235645346725,0.00017360257018
OG1,CU2,0.000235213897453,0.000173499094917
OG1,D2,0.000235179733359,0.0001735081024
OG1,G2,0.000235550844697,0.000173464941117
OG1,OG2,0.0002352622977,0.000173499174559
OG1,OD2,0.000235966461572,0.000173445506922
OG1,OF2,0.000235912146011,0.00017372563614
OG1,OT2,0.000236147760569,0.000173825098656
OG1,P2,0.00023507847989,0.000173510605792
OG1,PT2,0.000235230938345,0.000173509149261
OG1,S2,0.000236157372019,0.000173409673511
OG1,V2,0.000235537800543,0.000173614294297
OG1,GR,0.000198928909416,0.000179676694744
OG1,EP,0.0002359973629,0.000174282431227
OG2,OD2,8.05042990411059E-05,9.58261500455525E-05
OG2,OF2,8.05999150883356E-05,9.58474881915909E-05
OG2,OT2,8.04688884670356E-05,9.58349491739908E-05
OG2,P2,8.05473697414908E-05,9.58244975206215E-05
OG2,PT2,8.05340799939864E-05,9.58247606834898E-05
OG2,S2,8.04848151207277E-05,9.58332816280719E-05
OG2,V2,8.05478420126761E-05,9.58250922315812E-05
OG2,GR,8.11167876412777E-05,9.56999101507549E-05
OG2,EP,8.05276538711454E-05,9.58181526701138E-05
OG3,OD3,0.00016092000629,0.000285807819895
OG3,OF3,0.000161573001443,0.000286875644186
OG3,OT3,0.000157093056015,0.000281246558507
OG3,P3,0.000161029047697,0.000287294938895
OG3,PT3,0.000160839155298,0.000286409135801
OG3,S3,0.000159565459942,0.000284375906667
OG3,V3,0.000153681923877,0.000281543327463
OG3,SW,0.000161347993519,0.000280913431814
OG3,A2,0.000162017336697,0.000288391751226
OG3,AL2,0.000158099714664,0.000286098151226
OG3,C2,0.000162008935524,0.000287198144898
OG3,CO2,0.000161207969851,0.000287324027413
OG3,CU2,0.000161411431571,0.00028733342686
OG3,D2,0.000161323554054,0.000287323456745
OG3,G2,0.000160262362501,0.000286332101946
OG3,OG2,0.000161729636304,0.000287313574568
OG3,OD2,0.000162483845079,0.000287296772657
OG3,OF2,0.000161034058741,0.00028732450809
OG3,OT2,0.000159500604372,0.000284618730264
OG3,P2,0.000161590267674,0.000287297279243
OG3,PT2,0.000161373126072,0.000287276225467
OG3,S2,0.000161985596766,0.00028727129243
OG3,V2,0.000161742416535,0.000287756259807
OG3,GR,0.000161176126152,0.00028398243456
OG3,EP,0.000168238469452,0.000298112540372
OD1,OF1,4.98932397526404E-05,0.000273270917189
OD1,OT1,4.77473475582892E-05,0.000271319823389
OD1,P1,4.93379374557386E-05,0.000273120229022
OD1,PT1,4.91895130586968E-05,0.000273297642654
OD1,S1,4.90240053494059E-05,0.000273000238097
OD1,V1,4.7831641172745E-05,0.000270463969385
OD1,A3,6.79019784256525E-05,0.00027038693466
OD1,AL3,4.44686887212109E-05,0.00032352158764
OD1,C3,4.89217404793748E-05,0.000273168996952
OD1,CO3,4.53326248330047E-05,0.000272805708443
OD1,CU3,4.91776133858089E-05,0.000273102457316
OD1,D3,4.93808396561178E-05,0.000273091473965
OD1,G3,4.21552879974534E-05,0.000274386194416
OD1,OG3,4.91686351098004E-05,0.000273252401163
OD1,OD3,4.98269935765441E-05,0.000273136766058
OD1,OF3,4.92303230661937E-05,0.000272418227941
OD1,OT3,4.87936701708364E-05,0.000272930517942
OD1,P3,5.01999858100616E-05,0.000273366497747
OD1,PT3,4.92303463695547E-05,0.000272974497909
OD1,S3,4.92513982910987E-05,0.000273292288566
OD1,V3,5.03124978512987E-05,0.0002875942861
OD1,SW,6.38940194569275E-05,0.000273280352132
OD1,A2,4.94615916458252E-05,0.000273080471669
OD1,AL2,4.96872098594861E-05,0.000273254123176
OD1,C2,4.85712264347728E-05,0.000273194638206
OD1,CO2,4.6889079006536E-05,0.000272995557365
OD1,CU2,4.91736687867615E-05,0.000273079366193
OD1,D2,4.92490287283367E-05,0.000273080856472
OD1,G2,5.00088624983699E-05,0.000273043256482
OD1,OG2,4.90301966551498E-05,0.000273062742193
OD1,OD2,4.76800225998729E-05,0.000272941739901
OD1,OF2,4.89078199104736E-05,0.00027317205628
OD1,OT2,4.93022038939163E-05,0.000273192812168
OD1,P2,4.91814604668847E-05,0.000273074277654
OD1,PT2,4.91944018150939E-05,0.000273073080129
OD1,S2,5.12173878116298E-05,0.000273160131907
OD1,V2,4.93684976411948E-05,0.000273083863744
OD1,GR,5.38183130623371E-05,0.00029384747935
OD1,EP,4.92960379307246E-05,0.000273936393536
OD2,OF2,0.000292466430979,0.000324324697422
OD2,OT2,0.000291691270855,0.000323190260476
OD2,P2,0.000292357768605,0.000324287541087
OD2,PT2,0.000292396635505,0.000324343923777
OD2,S2,0.000292361431642,0.000324285552041
OD2,V2,0.000291624264047,0.000323075178595
OD2,GR,0.000279256233449,0.000303671056645
OD2,EP,0.000289755379066,0.00032005604128
OD3,OF3,8.91038027253004E-06,0.000322354481593
OD3,OT3,9.69489312970646E-06,0.000320942292757
OD3,P3,7.86870977016355E-06,0.000321685293089
OD3,PT3,9.08199266079373E-06,0.000321848417699
OD3,S3,9.08453438054893E-06,0.000321712045656
OD3,V3,1.28149501107885E-05,0.000317355124414
OD3,SW,3.40405755694315E-05,0.000315462577021
OD3,A2,8.4593038342902E-06,0.000321646752866
OD3,AL2,1.41440002136637E-05,0.000320398858959
OD3,C2,8.30847450704852E-06,0.000321701180645
OD3,CO2,9.14430095506867E-06,0.000321586163716
OD3,CU2,9.05099729777832E-06,0.000321596291263
OD3,D2,9.20913836177678E-06,0.000321612018037
OD3,G2,9.22367575713683E-06,0.00032153492324
OD3,OG2,9.28792190305317E-06,0.000321644442951
OD3,OD2,8.06025912672854E-06,0.00032178129536
OD3,OF2,1.0958281486752E-05,0.000322174556368
OD3,OT2,9.23305278778712E-06,0.000322010850783
OD3,P2,8.56702856843491E-06,0.000321631382429
OD3,PT2,9.02617119103344E-06,0.000321605816051
OD3,S2,1.0418843570755E-05,0.000321432994871
OD3,V2,9.12631474294636E-06,0.000321713950491
OD3,GR,2.5755973737808E-05,0.000332474899357
OD3,EP,9.86017595493247E-06,0.000320726367418
OF1,OT1,-2.96081368990549E-05,9.00028219001314E-05
OF1,P1,-2.94897065980618E-05,9.04018133243978E-05
OF1,PT1,-2.96272483862161E-05,9.02400081724077E-05
OF1,S1,-2.94918481249394E-05,9.04394601213661E-05
OF1,V1,-2.10915324720395E-05,9.16791381864881E-05
OF1,A3,-3.13108678280972E-05,9.22347685103336E-05
